2020-03-09 09:48:46.580425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581227: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmplg2fsunw
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-37, Current Metric - 0.904:  62%|██████████████▎        | 290/465 [00:55<00:34,  5.13 batch/s]
Epoch-37, Current Metric - 0.904:  65%|██████████████▊        | 300/465 [00:57<00:32,  5.12 batch/s]
Epoch-37, Current Metric - 0.904:  67%|███████████████▎       | 310/465 [00:59<00:30,  5.05 batch/s]
Epoch-37, Current Metric - 0.904:  69%|███████████████▊       | 320/465 [01:01<00:28,  5.09 batch/s]
Epoch-37, Current Metric - 0.904:  71%|████████████████▎      | 330/465 [01:03<00:26,  5.17 batch/s]
Epoch-37, Current Metric - 0.904:  73%|████████████████▊      | 340/465 [01:05<00:25,  4.97 batch/s]
Epoch-37, Current Metric - 0.904:  75%|█████████████████▎     | 350/465 [01:08<00:24,  4.79 batch/s]
Epoch-37, Current Metric - 0.904:  77%|█████████████████▊     | 360/465 [01:10<00:21,  4.87 batch/s]
Epoch-37, Current Metric - 0.904:  80%|██████████████████▎    | 370/465 [01:11<00:18,  5.02 batch/s]
Epoch-37, Current Metric - 0.904:  82%|██████████████████▊    | 380/465 [01:13<00:16,  5.17 batch/s]
Epoch-37, Current Metric - 0.904:  84%|███████████████████▎   | 390/465 [01:16<00:15,  4.90 batch/s]
Epoch-37, Current Metric - 0.904:  86%|███████████████████▊   | 400/465 [01:18<00:13,  4.85 batch/s]
Epoch-37, Current Metric - 0.904:  88%|████████████████████▎  | 410/465 [01:20<00:11,  4.80 batch/s]
Epoch-37, Current Metric - 0.904:  90%|████████████████████▊  | 420/465 [01:22<00:09,  4.89 batch/s]
Epoch-37, Current Metric - 0.904:  92%|█████████████████████▎ | 430/465 [01:24<00:07,  4.82 batch/s]
Epoch-37, Current Metric - 0.904:  95%|█████████████████████▊ | 440/465 [01:26<00:05,  4.68 batch/s]
Epoch-37, Current Metric - 0.904:  97%|██████████████████████▎| 450/465 [01:28<00:03,  4.74 batch/s]
Epoch-37, Current Metric - 0.904:  99%|██████████████████████▊| 460/465 [01:30<00:01,  4.83 batch/s]
Epoch-37, Current Metric - 0.904: 470 batch [01:32,  4.85 batch/s]                                  
                                                                  

Epoch-37, Current Metric - 0.904:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.908:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-38, Current Metric - 0.908:   2%|▌                       | 10/465 [00:00<00:10, 43.25 batch/s]
Epoch-38, Current Metric - 0.908:   4%|█                       | 20/465 [00:01<00:27, 15.93 batch/s]
Epoch-38, Current Metric - 0.908:   6%|█▌                      | 30/465 [00:03<00:45,  9.60 batch/s]
Epoch-38, Current Metric - 0.908:   9%|██                      | 40/465 [00:05<00:57,  7.45 batch/s]
Epoch-38, Current Metric - 0.908:  11%|██▌                     | 50/465 [00:07<01:02,  6.69 batch/s]
Epoch-38, Current Metric - 0.908:  13%|███                     | 60/465 [00:09<01:05,  6.17 batch/s]
Epoch-38, Current Metric - 0.908:  15%|███▌                    | 70/465 [00:11<01:07,  5.83 batch/s]
Epoch-38, Current Metric - 0.908:  17%|████▏                   | 80/465 [00:13<01:07,  5.66 batch/s]
Epoch-38, Current Metric - 0.908:  19%|████▋                   | 90/465 [00:14<01:03,  5.86 batch/s]
Epoch-38, Current Metric - 0.908:  22%|████▉                  | 100/465 [00:16<01:04,  5.62 batch/s]
Epoch-38, Current Metric - 0.908:  24%|█████▍                 | 110/465 [00:18<01:05,  5.42 batch/s]
Epoch-38, Current Metric - 0.908:  26%|█████▉                 | 120/465 [00:20<01:05,  5.31 batch/s]
Epoch-38, Current Metric - 0.908:  28%|██████▍                | 130/465 [00:23<01:05,  5.10 batch/s]
Epoch-38, Current Metric - 0.908:  30%|██████▉                | 140/465 [00:25<01:05,  4.94 batch/s]
Epoch-38, Current Metric - 0.908:  32%|███████▍               | 150/465 [00:27<01:02,  5.05 batch/s]
Epoch-38, Current Metric - 0.908:  34%|███████▉               | 160/465 [00:28<00:56,  5.40 batch/s]
Epoch-38, Current Metric - 0.908:  37%|████████▍              | 170/465 [00:30<00:54,  5.43 batch/s]
Epoch-38, Current Metric - 0.908:  39%|████████▉              | 180/465 [00:32<00:51,  5.53 batch/s]
Epoch-38, Current Metric - 0.908:  41%|█████████▍             | 190/465 [00:33<00:48,  5.71 batch/s]
Epoch-38, Current Metric - 0.908:  43%|█████████▉             | 200/465 [00:35<00:45,  5.76 batch/s]
Epoch-38, Current Metric - 0.908:  45%|██████████▍            | 210/465 [00:37<00:44,  5.73 batch/s]
Epoch-38, Current Metric - 0.908:  47%|██████████▉            | 220/465 [00:39<00:43,  5.65 batch/s]
Epoch-38, Current Metric - 0.908:  49%|███████████▍           | 230/465 [00:40<00:40,  5.75 batch/s]
Epoch-38, Current Metric - 0.908:  52%|███████████▊           | 240/465 [00:42<00:37,  5.96 batch/s]
Epoch-38, Current Metric - 0.908:  54%|████████████▎          | 250/465 [00:44<00:38,  5.53 batch/s]
Epoch-38, Current Metric - 0.908:  56%|████████████▊          | 260/465 [00:46<00:38,  5.30 batch/s]
Epoch-38, Current Metric - 0.908:  58%|█████████████▎         | 270/465 [00:48<00:39,  5.00 batch/s]
Epoch-38, Current Metric - 0.908:  60%|█████████████▊         | 280/465 [00:51<00:38,  4.76 batch/s]
Epoch-38, Current Metric - 0.908:  62%|██████████████▎        | 290/465 [00:53<00:37,  4.66 batch/s]
Epoch-38, Current Metric - 0.908:  65%|██████████████▊        | 300/465 [00:55<00:35,  4.62 batch/s]
Epoch-38, Current Metric - 0.908:  67%|███████████████▎       | 310/465 [00:57<00:34,  4.47 batch/s]
Epoch-38, Current Metric - 0.908:  69%|███████████████▊       | 320/465 [01:00<00:31,  4.56 batch/s]
Epoch-38, Current Metric - 0.908:  71%|████████████████▎      | 330/465 [01:02<00:29,  4.64 batch/s]
Epoch-38, Current Metric - 0.908:  73%|████████████████▊      | 340/465 [01:04<00:26,  4.66 batch/s]
Epoch-38, Current Metric - 0.908:  75%|█████████████████▎     | 350/465 [01:06<00:24,  4.73 batch/s]
Epoch-38, Current Metric - 0.908:  77%|█████████████████▊     | 360/465 [01:08<00:21,  4.77 batch/s]
Epoch-38, Current Metric - 0.908:  80%|██████████████████▎    | 370/465 [01:10<00:19,  4.81 batch/s]
Epoch-38, Current Metric - 0.908:  82%|██████████████████▊    | 380/465 [01:12<00:17,  4.92 batch/s]
Epoch-38, Current Metric - 0.908:  84%|███████████████████▎   | 390/465 [01:14<00:15,  4.96 batch/s]
Epoch-38, Current Metric - 0.908:  86%|███████████████████▊   | 400/465 [01:16<00:13,  4.97 batch/s]
Epoch-38, Current Metric - 0.908:  88%|████████████████████▎  | 410/465 [01:18<00:10,  5.15 batch/s]
Epoch-38, Current Metric - 0.908:  90%|████████████████████▊  | 420/465 [01:20<00:09,  4.90 batch/s]
Epoch-38, Current Metric - 0.908:  92%|█████████████████████▎ | 430/465 [01:22<00:07,  4.80 batch/s]
Epoch-38, Current Metric - 0.908:  95%|█████████████████████▊ | 440/465 [01:24<00:05,  4.75 batch/s]
Epoch-38, Current Metric - 0.908:  97%|██████████████████████▎| 450/465 [01:26<00:03,  4.85 batch/s]
Epoch-38, Current Metric - 0.908:  99%|██████████████████████▊| 460/465 [01:28<00:01,  4.88 batch/s]
Epoch-38, Current Metric - 0.908: 470 batch [01:30,  4.72 batch/s]                                  
                                                                  

Epoch-38, Current Metric - 0.908:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.906:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-39, Current Metric - 0.906:   2%|▌                       | 10/465 [00:00<00:12, 35.73 batch/s]
Epoch-39, Current Metric - 0.906:   4%|█                       | 20/465 [00:02<00:35, 12.46 batch/s]
Epoch-39, Current Metric - 0.906:   6%|█▌                      | 30/465 [00:04<00:53,  8.13 batch/s]
Epoch-39, Current Metric - 0.906:   9%|██                      | 40/465 [00:06<01:03,  6.71 batch/s]
Epoch-39, Current Metric - 0.906:  11%|██▌                     | 50/465 [00:08<01:08,  6.09 batch/s]
Epoch-39, Current Metric - 0.906:  13%|███                     | 60/465 [00:10<01:13,  5.49 batch/s]
Epoch-39, Current Metric - 0.906:  15%|███▌                    | 70/465 [00:12<01:13,  5.40 batch/s]
Epoch-39, Current Metric - 0.906:  17%|████▏                   | 80/465 [00:14<01:13,  5.25 batch/s]
Epoch-39, Current Metric - 0.906:  19%|████▋                   | 90/465 [00:16<01:11,  5.21 batch/s]
Epoch-39, Current Metric - 0.906:  22%|████▉                  | 100/465 [00:18<01:11,  5.07 batch/s]
Epoch-39, Current Metric - 0.906:  24%|█████▍                 | 110/465 [00:20<01:09,  5.08 batch/s]
Epoch-39, Current Metric - 0.906:  26%|█████▉                 | 120/465 [00:22<01:08,  5.05 batch/s]
Epoch-39, Current Metric - 0.906:  28%|██████▍                | 130/465 [00:24<01:07,  4.99 batch/s]
Epoch-39, Current Metric - 0.906:  30%|██████▉                | 140/465 [00:26<01:06,  4.92 batch/s]
Epoch-39, Current Metric - 0.906:  32%|███████▍               | 150/465 [00:28<01:03,  4.96 batch/s]
Epoch-39, Current Metric - 0.906:  34%|███████▉               | 160/465 [00:31<01:02,  4.84 batch/s]
Epoch-39, Current Metric - 0.906:  37%|████████▍              | 170/465 [00:33<00:59,  4.93 batch/s]
Epoch-39, Current Metric - 0.906:  39%|████████▉              | 180/465 [00:35<00:56,  5.01 batch/s]
Epoch-39, Current Metric - 0.906:  41%|█████████▍             | 190/465 [00:37<00:56,  4.89 batch/s]
Epoch-39, Current Metric - 0.906:  43%|█████████▉             | 200/465 [00:39<00:53,  4.96 batch/s]
Epoch-39, Current Metric - 0.906:  45%|██████████▍            | 210/465 [00:41<00:50,  5.02 batch/s]
Epoch-39, Current Metric - 0.906:  47%|██████████▉            | 220/465 [00:42<00:47,  5.11 batch/s]
Epoch-39, Current Metric - 0.906:  49%|███████████▍           | 230/465 [00:44<00:46,  5.09 batch/s]
Epoch-39, Current Metric - 0.906:  52%|███████████▊           | 240/465 [00:46<00:44,  5.00 batch/s]
Epoch-39, Current Metric - 0.906:  54%|████████████▎          | 250/465 [00:48<00:42,  5.03 batch/s]
Epoch-39, Current Metric - 0.906:  56%|████████████▊          | 260/465 [00:51<00:42,  4.83 batch/s]
Epoch-39, Current Metric - 0.906:  58%|█████████████▎         | 270/465 [00:53<00:40,  4.85 batch/s]
Epoch-39, Current Metric - 0.906:  60%|█████████████▊         | 280/465 [00:55<00:38,  4.80 batch/s]
Epoch-39, Current Metric - 0.906:  62%|██████████████▎        | 290/465 [00:57<00:35,  4.97 batch/s]
Epoch-39, Current Metric - 0.906:  65%|██████████████▊        | 300/465 [00:59<00:33,  4.89 batch/s]
Epoch-39, Current Metric - 0.906:  67%|███████████████▎       | 310/465 [01:01<00:32,  4.82 batch/s]
Epoch-39, Current Metric - 0.906:  69%|███████████████▊       | 320/465 [01:03<00:29,  4.87 batch/s]
Epoch-39, Current Metric - 0.906:  71%|████████████████▎      | 330/465 [01:05<00:27,  4.88 batch/s]
Epoch-39, Current Metric - 0.906:  73%|████████████████▊      | 340/465 [01:07<00:24,  5.12 batch/s]
Epoch-39, Current Metric - 0.906:  75%|█████████████████▎     | 350/465 [01:09<00:22,  5.06 batch/s]
Epoch-39, Current Metric - 0.906:  77%|█████████████████▊     | 360/465 [01:11<00:21,  4.99 batch/s]
Epoch-39, Current Metric - 0.906:  80%|██████████████████▎    | 370/465 [01:13<00:19,  4.93 batch/s]
Epoch-39, Current Metric - 0.906:  82%|██████████████████▊    | 380/465 [01:15<00:16,  5.07 batch/s]
Epoch-39, Current Metric - 0.906:  84%|███████████████████▎   | 390/465 [01:17<00:14,  5.08 batch/s]
Epoch-39, Current Metric - 0.906:  86%|███████████████████▊   | 400/465 [01:19<00:13,  5.00 batch/s]
Epoch-39, Current Metric - 0.906:  88%|████████████████████▎  | 410/465 [01:21<00:11,  4.90 batch/s]
Epoch-39, Current Metric - 0.906:  90%|████████████████████▊  | 420/465 [01:23<00:09,  4.89 batch/s]
Epoch-39, Current Metric - 0.906:  92%|█████████████████████▎ | 430/465 [01:25<00:07,  4.87 batch/s]
Epoch-39, Current Metric - 0.906:  95%|█████████████████████▊ | 440/465 [01:27<00:05,  4.91 batch/s]
Epoch-39, Current Metric - 0.906:  97%|██████████████████████▎| 450/465 [01:29<00:03,  4.68 batch/s]
Epoch-39, Current Metric - 0.906:  99%|██████████████████████▊| 460/465 [01:31<00:01,  4.77 batch/s]
Epoch-39, Current Metric - 0.906: 470 batch [01:34,  4.72 batch/s]                                  
                                                                  

Epoch-39, Current Metric - 0.906:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           0            |   1.0582383066415786   |         0.9028         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 1               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:40, 11.19 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:08<02:05,  3.54 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:15<02:56,  2.46 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:21<03:26,  2.06 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:28<03:48,  1.82 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:36<04:02,  1.67 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:43<04:10,  1.58 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:50<04:13,  1.52 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:57<04:09,  1.50 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [01:03<04:05,  1.49 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [01:10<03:59,  1.48 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [01:17<03:53,  1.47 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [01:24<03:47,  1.47 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [01:31<03:43,  1.45 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [01:38<03:38,  1.44 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [01:45<03:29,  1.46 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [01:52<03:20,  1.47 batch/s]
